protein_id	fasta_headers	gene_symbols_or_id	KO_1	KO_2	KO_3	WT_1	WT_2	WT_3
P35802	>sp|P35802|GPM6A_MOUSE Neuronal membrane glycoprotein M6-a OS=Mus musculus OX=10090 GN=Gpm6a PE=1 SV=1	GPM6A	10.8490465595376	10.1429018263572	10.0908215818336	10.7975706538491	10.7582662846851	10.8210109005216
Q61625	>sp|Q61625|GRID2_MOUSE Glutamate receptor ionotropic, delta-2 OS=Mus musculus OX=10090 GN=Grid2 PE=1 SV=1	GRID2	13.5994825459099	13.5437363764079	13.9383437327917	16.0591194352262	15.9259238101111	16.1158935180809
A2AE89;P10649	>tr|A2AE89|A2AE89_MOUSE Isoform of P10649, Glutathione S-transferase Mu 1 OS=Mus musculus OX=10090 GN=Gstm1 PE=1 SV=2;>sp|P10649|GSTM1_MOUSE Glutathione S-transferase Mu 1 OS=Mus musculus OX=10090 GN=Gstm1 PE=1 SV=2	GSTM1	17.9416177631975	17.8843789060473	17.688481436886	17.6044169969781	17.7266270465002	17.6845776023419
P48774	>sp|P48774|GSTM5_MOUSE Glutathione S-transferase Mu 5 OS=Mus musculus OX=10090 GN=Gstm5 PE=1 SV=1	GSTM5	17.0129878142036	16.775647498649	15.7006895436016	17.0550684308191	15.4154381208497	17.1603811628892
P19157	>sp|P19157|GSTP1_MOUSE Glutathione S-transferase P 1 OS=Mus musculus OX=10090 GN=Gstp1 PE=1 SV=2	GSTP1	18.6836299713686	18.8661888714274	18.6051202571435	18.915059610417	18.6267777201914	19.1855180954998
Q91VB8	>tr|Q91VB8|Q91VB8_MOUSE Isoform of P01942, Alpha globin 1 OS=Mus musculus OX=10090 GN=Hba-a1 PE=1 SV=1	HBA-A1	15.2620557642718	15.2255333694603	15.1952854340507	15.1342973320373	14.3381238887765	13.9853060428391
A8DUK4;E9Q223	>tr|A8DUK4|A8DUK4_MOUSE Beta-globin OS=Mus musculus OX=10090 GN=Hbb-bs PE=1 SV=1;>tr|E9Q223|E9Q223_MOUSE Isoform of A8DUK4, Hemoglobin, beta adult s chain (Fragment) OS=Mus musculus OX=10090 GN=Hbb-bs PE=1 SV=1	HBB-BS	16.1533152536445	15.8297746952099	15.4790066502139	15.0878299731991	15.4182737310929	15.5498161419635
Q640R3	>sp|Q640R3|HECAM_MOUSE Hepatocyte cell adhesion molecule OS=Mus musculus OX=10090 GN=Hepacam PE=1 SV=2	HEPACAM	13.6999543824579	14.2815347464311	13.7779629638701	14.2454555675193	12.0004171038315	13.756105993143
G3UVV4;P17710	>tr|G3UVV4|G3UVV4_MOUSE Isoform of P17710, Hexokinase 1, isoform CRA_f OS=Mus musculus OX=10090 GN=Hk1 PE=1 SV=1;>sp|P17710|HXK1_MOUSE Hexokinase-1 OS=Mus musculus OX=10090 GN=Hk1 PE=1 SV=3	HK1	15.3649867948406	15.180246900024	14.8792669297488	13.7093997730228	15.2280644710132	13.4779951669791
A2AL12;Q8BG05	>tr|A2AL12|A2AL12_MOUSE Isoform of Q8BG05, Heterogeneous nuclear ribonucleoprotein A3 OS=Mus musculus OX=10090 GN=Hnrnpa3 PE=1 SV=1;>sp|Q8BG05|ROA3_MOUSE Heterogeneous nuclear ribonucleoprotein A3 OS=Mus musculus OX=10090 GN=Hnrnpa3 PE=1 SV=1	HNRNPA3	14.837056907092	15.093210699259	14.6120380236833	15.0506252463395	14.9581315965697	16.6942500044409
Q8VEK3	>sp|Q8VEK3|HNRPU_MOUSE Heterogeneous nuclear ribonucleoprotein U OS=Mus musculus OX=10090 GN=Hnrnpu PE=1 SV=1	HNRNPU	16.7491361233703	16.9256463002317	16.9570807192185	16.6284485585336	16.2930131614047	16.405892407581
P11499	>sp|P11499|HS90B_MOUSE Heat shock protein HSP 90-beta OS=Mus musculus OX=10090 GN=Hsp90ab1 PE=1 SV=3	HSP90AB1	11.726135003507	11.578881098746	11.3071747346473	11.7715097016422	11.5614905407293	11.384600439517
Q8K0U4	>sp|Q8K0U4|HS12A_MOUSE Heat shock 70 kDa protein 12A OS=Mus musculus OX=10090 GN=Hspa12a PE=1 SV=1	HSPA12A	12.7040690940495	12.4915318941309	12.2249852882069	12.4420550949301	12.6919871430266	12.4888035914584
P20029	>sp|P20029|BIP_MOUSE Endoplasmic reticulum chaperone BiP OS=Mus musculus OX=10090 GN=Hspa5 PE=1 SV=3	HSPA5	15.6700297860556	13.4096509381828	12.8077796692305	14.8578641982639	14.4871704143543	16.0017367036896
P63017	>sp|P63017|HSP7C_MOUSE Heat shock cognate 71 kDa protein OS=Mus musculus OX=10090 GN=Hspa8 PE=1 SV=1	HSPA8	15.0587475462849	15.0964143045493	15.2386436293551	15.4389564329635	15.5204433392402	15.6345870821642
P38647	>sp|P38647|GRP75_MOUSE Stress-70 protein, mitochondrial OS=Mus musculus OX=10090 GN=Hspa9 PE=1 SV=3	HSPA9	14.7122715375661	14.6439495268851	14.2251696551484	14.8420044942944	14.6546646763135	14.9003657148334
Q91VA7	>tr|Q91VA7|Q91VA7_MOUSE Isocitrate dehydrogenase [NAD] subunit, mitochondrial OS=Mus musculus OX=10090 GN=Idh3b PE=1 SV=1	IDH3B	11.7724408587158	11.4237157653154	11.4431558406269	12.3911538978435	11.5297332969868	12.3134102830856
A0A075B5P6;A0A075B6A0;P01872	>tr|A0A075B5P6|A0A075B5P6_MOUSE Isoform of P01872, Immunoglobulin heavy constant mu (Fragment) OS=Mus musculus OX=10090 GN=Ighm PE=1 SV=1;>tr|A0A075B6A0|A0A075B6A0_MOUSE Isoform of P01872, Immunoglobulin heavy constant mu (Fragment) OS=Mus musculus OX=10090 GN=Ighm PE=1 SV=2;>sp|P01872|IGHM_MOUSE Immunoglobulin heavy constant mu OS=Mus musculus OX=10090 GN=Ighm PE=1 SV=2	IGHM	16.3714498303765	15.9238677611729	15.5500585187124	15.80234219831	15.738701038804	15.6842261890041
A0A0R4J117;G3UYZ1;Q8R366	>tr|A0A0R4J117|A0A0R4J117_MOUSE Isoform of Q8R366, Immunoglobulin superfamily member 8 OS=Mus musculus OX=10090 GN=Igsf8 PE=1 SV=1;>tr|G3UYZ1|G3UYZ1_MOUSE Isoform of Q8R366, Immunoglobulin superfamily member 8 OS=Mus musculus OX=10090 GN=Igsf8 PE=1 SV=1;>sp|Q8R366|IGSF8_MOUSE Immunoglobulin superfamily member 8 OS=Mus musculus OX=10090 GN=Igsf8 PE=1 SV=2	IGSF8	13.1076745183441	14.3378977837305	14.8178040192071	13.3161947053443	14.0003627608406	13.9256610975121
A0A1L1SR84;E9PZ19	>tr|A0A1L1SR84|A0A1L1SR84_MOUSE Isoform of E9PZ19, Protein turtle homolog B OS=Mus musculus OX=10090 GN=Igsf9b PE=1 SV=1;>sp|E9PZ19|TUTLB_MOUSE Protein turtle homolog B OS=Mus musculus OX=10090 GN=Igsf9b PE=1 SV=1	IGSF9B	13.7035125861676	13.674887348831	14.4253689050684	12.4976388517859	12.9625190406814	13.1869544168657
Q8CAQ8	>sp|Q8CAQ8|MIC60_MOUSE MICOS complex subunit Mic60 OS=Mus musculus OX=10090 GN=Immt PE=1 SV=1	IMMT	14.3696082650558	14.3171768819588	14.6842146534773	14.1526938703763	14.2977967744111	14.4038952896659
P11881	>sp|P11881|ITPR1_MOUSE Inositol 1,4,5-trisphosphate receptor type 1 OS=Mus musculus OX=10090 GN=Itpr1 PE=1 SV=2	ITPR1	13.5132451575414	13.8549221561381	13.6578676247821	14.2543478818367	14.4406697934746	14.4155324318222
Q02257	>sp|Q02257|PLAK_MOUSE Junction plakoglobin OS=Mus musculus OX=10090 GN=Jup PE=1 SV=3	JUP	9.00727365085628	9.40122841303401	9.99194895208058	11.6521250857509	9.969683075476	10.7691190008263
P15388	>sp|P15388|KCNC1_MOUSE Potassium voltage-gated channel subfamily C member 1 OS=Mus musculus OX=10090 GN=Kcnc1 PE=1 SV=1	KCNC1	10.0670606284411	10.1216516062171	9.86024628996094	10.960544798155	10.1119281538247	10.8738894963624
A0A0R4J2B2;Q6WVG3	>tr|A0A0R4J2B2|A0A0R4J2B2_MOUSE Isoform of Q6WVG3, BTB/POZ domain-containing protein KCTD12 OS=Mus musculus OX=10090 GN=Kctd12 PE=1 SV=1;>sp|Q6WVG3|KCD12_MOUSE BTB/POZ domain-containing protein KCTD12 OS=Mus musculus OX=10090 GN=Kctd12 PE=1 SV=1	KCTD12	14.1162389512776	14.3485179680381	14.4620313466613	14.9876064630529	15.0549531526546	14.9967818318054
Q8CF66	>sp|Q8CF66|LTOR4_MOUSE Ragulator complex protein LAMTOR4 OS=Mus musculus OX=10090 GN=Lamtor4 PE=1 SV=2	LAMTOR4	17.0246301626	17.0162975860835	17.1285457050666	16.8020648706054	16.9316687350816	16.9632820851695
A0A0R4J0S4;Q80Y17	>tr|A0A0R4J0S4|A0A0R4J0S4_MOUSE Isoform of Q80Y17, Lethal(2) giant larvae protein homolog 1 OS=Mus musculus OX=10090 GN=Llgl1 PE=1 SV=1;>sp|Q80Y17|L2GL1_MOUSE Lethal(2) giant larvae protein homolog 1 OS=Mus musculus OX=10090 GN=Llgl1 PE=1 SV=1	LLGL1	14.0606591179392	13.0294555583511	12.9199801551209	14.1654912213427	14.425042073676	14.4928786993141
A0A087WPR1;P20917;Q3ZB60	>tr|A0A087WPR1|A0A087WPR1_MOUSE Isoform of P20917, Myelin-associated glycoprotein OS=Mus musculus OX=10090 GN=Mag PE=1 SV=1;>sp|P20917|MAG_MOUSE Myelin-associated glycoprotein OS=Mus musculus OX=10090 GN=Mag PE=1 SV=2;>tr|Q3ZB60|Q3ZB60_MOUSE Isoform of P20917, Mag protein (Fragment) OS=Mus musculus OX=10090 GN=Mag PE=1 SV=1	MAG	14.6415184255548	14.6716025677913	15.112220073964	14.8413821857131	14.7458345662262	13.8501410890479
A0A0G2JE00;A0A0G2JEG6;Q9WVQ1	>tr|A0A0G2JE00|A0A0G2JE00_MOUSE Isoform of Q9WVQ1, Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 OS=Mus musculus OX=10090 GN=Magi2 PE=1 SV=1;>tr|A0A0G2JEG6|A0A0G2JEG6_MOUSE Isoform of Q9WVQ1, Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 OS=Mus musculus OX=10090 GN=Magi2 PE=1 SV=1;>sp|Q9WVQ1|MAGI2_MOUSE Membrane-associated guanylate kinase, WW and PDZ domain-containing protein 2 OS=Mus musculus OX=10090 GN=Magi2 PE=1 SV=2	MAGI2	14.047593653441	14.1705877374201	14.0320157283022	14.5256421725395	14.8724716097029	14.9489583176211
P26645	>sp|P26645|MARCS_MOUSE Myristoylated alanine-rich C-kinase substrate OS=Mus musculus OX=10090 GN=Marcks PE=1 SV=2	MARCKS	11.3418383666952	11.2689824850141	9.10221940049168	11.0410468977812	10.8273803659249	11.2432116345858
F6RT34;F6VME3;P04370	>tr|F6RT34|F6RT34_MOUSE Isoform of P04370, Myelin basic protein (Fragment) OS=Mus musculus OX=10090 GN=Mbp PE=1 SV=1;>tr|F6VME3|F6VME3_MOUSE Isoform of P04370, Myelin basic protein (Fragment) OS=Mus musculus OX=10090 GN=Mbp PE=1 SV=1;>sp|P04370|MBP_MOUSE Myelin basic protein OS=Mus musculus OX=10090 GN=Mbp PE=1 SV=2	MBP	16.7124377499838	16.0286695618222	16.1187077005039	16.7847229050219	16.4840971111378	17.0460855001169
P00405	>sp|P00405|COX2_MOUSE Cytochrome c oxidase subunit 2 OS=Mus musculus OX=10090 GN=Mtco2 PE=1 SV=1	MTCO2	15.9410286639987	16.3378915397525	16.7015415677337	16.3820352204754	16.1805740694213	16.8024128070473
A0A1W2P6F6;A0A1W2P7Q9;Q60605	>tr|A0A1W2P6F6|A0A1W2P6F6_MOUSE Isoform of Q60605, Myosin light polypeptide 6 OS=Mus musculus OX=10090 GN=Myl6 PE=1 SV=1;>tr|A0A1W2P7Q9|A0A1W2P7Q9_MOUSE Isoform of Q60605, Myosin light polypeptide 6 OS=Mus musculus OX=10090 GN=Myl6 PE=1 SV=1;>sp|Q60605|MYL6_MOUSE Myosin light polypeptide 6 OS=Mus musculus OX=10090 GN=Myl6 PE=1 SV=3	MYL6	14.7295568570399	14.9636488997469	15.5861349314369	14.6496137392108	15.6742357911171	15.2601684090242
B2RRE2;E9QAX2;K3W4L0;Q9JMH9	>tr|B2RRE2|B2RRE2_MOUSE Isoform of Q9JMH9, Myo18a protein OS=Mus musculus OX=10090 GN=Myo18a PE=1 SV=1;>tr|E9QAX2|E9QAX2_MOUSE Isoform of Q9JMH9, Unconventional myosin-XVIIIa OS=Mus musculus OX=10090 GN=Myo18a PE=1 SV=1;>tr|K3W4L0|K3W4L0_MOUSE Isoform of Q9JMH9, Unconventional myosin-XVIIIa OS=Mus musculus OX=10090 GN=Myo18a PE=1 SV=1;>sp|Q9JMH9|MY18A_MOUSE Unconventional myosin-XVIIIa OS=Mus musculus OX=10090 GN=Myo18a PE=1 SV=2	MYO18A	14.2990445304612	14.6144860009803	14.3428307809616	13.9037846878938	14.2466320365141	13.9549509084441
A2AS98;P28660	>tr|A2AS98|A2AS98_MOUSE Isoform of P28660, Nck-associated protein 1 OS=Mus musculus OX=10090 GN=Nckap1 PE=1 SV=1;>sp|P28660|NCKP1_MOUSE Nck-associated protein 1 OS=Mus musculus OX=10090 GN=Nckap1 PE=1 SV=2	NCKAP1	14.6289576402644	14.9135399376472	14.8114420440518	13.8940045518273	14.8274841760751	14.7640130534294
Q91W39	>sp|Q91W39|NCOA5_MOUSE Nuclear receptor coactivator 5 OS=Mus musculus OX=10090 GN=Ncoa5 PE=1 SV=1	NCOA5	14.1350879530149	14.3752344907831	14.328966513023	13.6269714418521	12.622517682486	13.8433972059818
Q9ERS2	>sp|Q9ERS2|NDUAD_MOUSE NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 13 OS=Mus musculus OX=10090 GN=Ndufa13 PE=1 SV=3	NDUFA13	14.8366234037082	14.4557322091342	13.8723911188133	14.2300759017968	14.2733605879511	14.450705172066
A0A0N4SVQ1;Q62425	>tr|A0A0N4SVQ1|A0A0N4SVQ1_MOUSE Isoform of Q62425, Cytochrome c oxidase subunit NDUFA4 OS=Mus musculus OX=10090 GN=Ndufa4 PE=1 SV=1;>sp|Q62425|NDUA4_MOUSE Cytochrome c oxidase subunit NDUFA4 OS=Mus musculus OX=10090 GN=Ndufa4 PE=1 SV=2	NDUFA4	17.1081016271058	16.5855509565775	16.5938174683564	17.2946221970474	17.2756711832196	17.3976706059334
Q9DCJ5	>sp|Q9DCJ5|NDUA8_MOUSE NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8 OS=Mus musculus OX=10090 GN=Ndufa8 PE=1 SV=3	NDUFA8	14.9718121953957	15.1565409678491	15.2359091661155	14.6759959099968	15.1602771755942	14.4401215154615
Q9JKL4	>sp|Q9JKL4|NDUF3_MOUSE NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3 OS=Mus musculus OX=10090 GN=Ndufaf3 PE=1 SV=1	NDUFAF3	15.9293741072214	15.8757513876142	15.7543967406695	15.7854036640909	15.3803038691676	15.3799754806664
Q9D1H6	>sp|Q9D1H6|NDUF4_MOUSE NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 4 OS=Mus musculus OX=10090 GN=Ndufaf4 PE=1 SV=1	NDUFAF4	14.7332139335701	14.9904553616863	14.4456899694317	14.4338878687073	15.1200394340401	14.7103418495957
Q91VD9	>sp|Q91VD9|NDUS1_MOUSE NADH-ubiquinone oxidoreductase 75 kDa subunit, mitochondrial OS=Mus musculus OX=10090 GN=Ndufs1 PE=1 SV=2	NDUFS1	14.4378265643271	14.5397935920581	13.8016040110207	14.0461817446543	14.1703158856213	13.9485928532976
Q9DCT2	>sp|Q9DCT2|NDUS3_MOUSE NADH dehydrogenase [ubiquinone] iron-sulfur protein 3, mitochondrial OS=Mus musculus OX=10090 GN=Ndufs3 PE=1 SV=2	NDUFS3	13.1513658024943	15.0867864218175	13.5025659786301	14.6961964335493	13.7838752978968	14.9087003659803
O55126;Q7TMG8	>sp|O55126|NIPS2_MOUSE Protein NipSnap homolog 2 OS=Mus musculus OX=10090 GN=Nipsnap2 PE=1 SV=1;>tr|Q7TMG8|Q7TMG8_MOUSE Isoform of O55126, Glioblastoma amplified sequence OS=Mus musculus OX=10090 GN=Nipsnap2 PE=1 SV=1	NIPSNAP2	15.5458826729235	14.9744171993039	14.4469619287575	15.0532599571106	14.3905276220097	15.1274085584978
Q69ZK9	>sp|Q69ZK9|NLGN2_MOUSE Neuroligin-2 OS=Mus musculus OX=10090 GN=Nlgn2 PE=1 SV=2	NLGN2	20.6135877676845	20.8599812317659	20.5691331577379	19.557817116422	20.8014572060593	20.5687552030735
A2AGI0;A2AGI2;Q8BYM5	>tr|A2AGI0|A2AGI0_MOUSE Isoform of Q8BYM5, Neuroligin-3 (Fragment) OS=Mus musculus OX=10090 GN=Nlgn3 PE=1 SV=1;>tr|A2AGI2|A2AGI2_MOUSE Isoform of Q8BYM5, Neuroligin-3 OS=Mus musculus OX=10090 GN=Nlgn3 PE=1 SV=1;>sp|Q8BYM5|NLGN3_MOUSE Neuroligin-3 OS=Mus musculus OX=10090 GN=Nlgn3 PE=1 SV=2	NLGN3	12.6005157853694	12.64073352866	11.6899067599079	12.8319284110925	13.2478665062691	12.6627622497629
F8WGF2;Q9Z0J4;S4R255	>tr|F8WGF2|F8WGF2_MOUSE Isoform of Q9Z0J4, Nitric oxide synthase, brain OS=Mus musculus OX=10090 GN=Nos1 PE=1 SV=1;>sp|Q9Z0J4|NOS1_MOUSE Nitric oxide synthase, brain OS=Mus musculus OX=10090 GN=Nos1 PE=1 SV=1;>tr|S4R255|S4R255_MOUSE Isoform of Q9Z0J4, Nitric oxide synthase OS=Mus musculus OX=10090 GN=Nos1 PE=1 SV=1	NOS1	14.4018010131916	14.3974775307679	14.406747172243	13.9670801855563	13.9864661231593	13.9419202632755
P46460	>sp|P46460|NSF_MOUSE Vesicle-fusing ATPase OS=Mus musculus OX=10090 GN=Nsf PE=1 SV=2	NSF	14.30965838417	14.2307208259082	14.2583056127268	14.5005973816714	14.5924852677276	14.4185517718697
A0A0R4J1I6;Q9QY81	>tr|A0A0R4J1I6|A0A0R4J1I6_MOUSE Isoform of Q9QY81, Nuclear pore membrane glycoprotein 210 OS=Mus musculus OX=10090 GN=Nup210 PE=1 SV=1;>sp|Q9QY81|PO210_MOUSE Nuclear pore membrane glycoprotein 210 OS=Mus musculus OX=10090 GN=Nup210 PE=1 SV=2	NUP210	12.164982213586	12.6048147698951	12.598346842702	11.6930927489379	11.9348213472251	12.0739688105253
Q60597	>sp|Q60597|ODO1_MOUSE 2-oxoglutarate dehydrogenase, mitochondrial OS=Mus musculus OX=10090 GN=Ogdh PE=1 SV=3	OGDH	14.3033281023011	13.9536737106296	13.9899969954237	13.9856959080252	14.075522593428	13.9950855010156
B2RXT3	>tr|B2RXT3|B2RXT3_MOUSE Isoform of E9Q7L0, Ogdhl protein OS=Mus musculus OX=10090 GN=Ogdhl PE=1 SV=1	OGDHL	13.833403217059	13.8115168154246	13.2945109832656	13.6611739188103	13.9514877355759	14.0669343656493
Q9JIP4	>sp|Q9JIP4|PANX1_MOUSE Pannexin-1 OS=Mus musculus OX=10090 GN=Panx1 PE=1 SV=3	PANX1	15.2736473193542	14.9655687518735	15.3891774419615	14.4626517007179	15.0579244328298	14.6042369093524
E0CYV0;E9PWE0;F7D432;P23506	>tr|E0CYV0|E0CYV0_MOUSE Isoform of P23506, Protein-L-isoaspartate O-methyltransferase OS=Mus musculus OX=10090 GN=Pcmt1 PE=1 SV=1;>tr|E9PWE0|E9PWE0_MOUSE Isoform of P23506, Protein-L-isoaspartate O-methyltransferase OS=Mus musculus OX=10090 GN=Pcmt1 PE=1 SV=1;>tr|F7D432|F7D432_MOUSE Isoform of P23506, Protein-L-isoaspartate O-methyltransferase (Fragment) OS=Mus musculus OX=10090 GN=Pcmt1 PE=1 SV=1;>sp|P23506|PIMT_MOUSE Protein-L-isoaspartate(D-aspartate) O-methyltransferase OS=Mus musculus OX=10090 GN=Pcmt1 PE=1 SV=3	PCMT1	14.3131042499272	14.018361731445	13.4665223344056	14.5616844822789	14.0540860294634	12.2229046140276
P35486	>sp|P35486|ODPA_MOUSE Pyruvate dehydrogenase E1 component subunit alpha, somatic form, mitochondrial OS=Mus musculus OX=10090 GN=Pdha1 PE=1 SV=1	PDHA1	11.1848088515642	10.4346388149075	9.84603851853192	11.2512911177077	9.54570958898388	10.2397480983907
Q9D051	>sp|Q9D051|ODPB_MOUSE Pyruvate dehydrogenase E1 component subunit beta, mitochondrial OS=Mus musculus OX=10090 GN=Pdhb PE=1 SV=1	PDHB	14.9165259400173	15.6277119618063	15.4690014038678	16.0179590753902	14.431868660657	15.9366545163943
P12382	>sp|P12382|PFKAL_MOUSE ATP-dependent 6-phosphofructokinase, liver type OS=Mus musculus OX=10090 GN=Pfkl PE=1 SV=4	PFKL	14.639980955532	13.9516492224298	13.1091400486829	14.2320301932589	15.7198662965657	14.7826391728807
P67778	>sp|P67778|PHB_MOUSE Prohibitin OS=Mus musculus OX=10090 GN=Phb PE=1 SV=1	PHB	14.5676573593023	15.3956711152379	15.7756303371471	15.0348249448664	15.4170869155331	15.4553168526633
O35129	>sp|O35129|PHB2_MOUSE Prohibitin-2 OS=Mus musculus OX=10090 GN=Phb2 PE=1 SV=1	PHB2	12.2518696097435	12.7580843311149	12.7639697581643	12.7840217822922	12.8867176706893	12.3013345025067
P60202	>sp|P60202|MYPR_MOUSE Myelin proteolipid protein OS=Mus musculus OX=10090 GN=Plp1 PE=1 SV=2	PLP1	17.4054630300617	17.4285384978335	17.5212394963859	17.3603419815208	17.4685406588117	17.5573316363737
Q99JY8	>sp|Q99JY8|PLPP3_MOUSE Phospholipid phosphatase 3 OS=Mus musculus OX=10090 GN=Plpp3 PE=1 SV=1	PLPP3	16.8401571526849	17.058268354167	16.950052746675	16.6066614962796	16.8419510793969	16.7300109369685
P63328	>sp|P63328|PP2BA_MOUSE Serine/threonine-protein phosphatase 2B catalytic subunit alpha isoform OS=Mus musculus OX=10090 GN=Ppp3ca PE=1 SV=1	PPP3CA	14.6427533712513	14.8969293406856	14.4455391361073	15.9876711309837	16.139400382682	15.0034301299217
P63318	>sp|P63318|KPCG_MOUSE Protein kinase C gamma type OS=Mus musculus OX=10090 GN=Prkcg PE=1 SV=1	PRKCG	15.0451974351149	15.2031518728451	15.0546271465968	15.0378034565221	15.2631253025396	15.4038279870894
Q62101	>sp|Q62101|KPCD1_MOUSE Serine/threonine-protein kinase D1 OS=Mus musculus OX=10090 GN=Prkd1 PE=1 SV=2	PRKD1	14.6554728641577	15.0001269873134	14.9031089851413	13.8733113620162	14.3777048423698	14.3379301148982
E9PUL5	>sp|E9PUL5|PRRT2_MOUSE Proline-rich transmembrane protein 2 OS=Mus musculus OX=10090 GN=Prrt2 PE=1 SV=1	PRRT2	10.2557273796622	10.3505044849096	8.43376930024555	10.0719254705807	10.3467581936253	10.2902619483533
Q9R1P0	>sp|Q9R1P0|PSA4_MOUSE Proteasome subunit alpha type-4 OS=Mus musculus OX=10090 GN=Psma4 PE=1 SV=1	PSMA4	13.9159644532865	13.902118749183	13.8509126396878	14.0482073422954	13.7510861545956	13.912779336039
Q9R1P3	>sp|Q9R1P3|PSB2_MOUSE Proteasome subunit beta type-2 OS=Mus musculus OX=10090 GN=Psmb2 PE=1 SV=1	PSMB2	12.6192399915168	12.438970985879	12.7453126024712	12.4909788913883	12.4224000232689	12.3855269317569
Q9R1P1	>sp|Q9R1P1|PSB3_MOUSE Proteasome subunit beta type-3 OS=Mus musculus OX=10090 GN=Psmb3 PE=1 SV=1	PSMB3	17.4911697945017	17.0462434891203	17.1310344668177	15.9339582492008	17.0974830056775	17.0971772393929
Q8CI94	>sp|Q8CI94|PYGB_MOUSE Glycogen phosphorylase, brain form OS=Mus musculus OX=10090 GN=Pygb PE=1 SV=3	PYGB	12.2397881802016	13.2334211238967	12.7227262061058	13.9001983611004	12.4430746435535	14.2931555326191
Q9D1G1	>sp|Q9D1G1|RAB1B_MOUSE Ras-related protein Rab-1B OS=Mus musculus OX=10090 GN=Rab1b PE=1 SV=1	RAB1B	11.1845598147239	10.3274192451056	10.5522488830524	10.8839236157645	10.6882517029723	10.8116220600216
P63011	>sp|P63011|RAB3A_MOUSE Ras-related protein Rab-3A OS=Mus musculus OX=10090 GN=Rab3a PE=1 SV=1	RAB3A	15.5365540572484	14.0756642508764	12.5640842678605	14.0509023924258	12.4632285290044	14.3742170603438
Q5U3K5	>sp|Q5U3K5|RABL6_MOUSE Rab-like protein 6 OS=Mus musculus OX=10090 GN=Rabl6 PE=1 SV=2	RABL6	12.5568515392191	13.5569832738132	13.8773053434221	13.4022867312473	14.2941078490663	14.8761034607673
A0A0A6YW36;O54829;Q45FE1;Q45FE2;Q80XD3	>tr|A0A0A6YW36|A0A0A6YW36_MOUSE Isoform of O54829, Regulator of G-protein-signaling 7 OS=Mus musculus OX=10090 GN=Rgs7 PE=1 SV=1;>sp|O54829|RGS7_MOUSE Regulator of G-protein signaling 7 OS=Mus musculus OX=10090 GN=Rgs7 PE=1 SV=2;>tr|Q45FE1|Q45FE1_MOUSE Isoform of O54829, Regulator of G-protein signaling 7 isoform B (Fragment) OS=Mus musculus OX=10090 GN=Rgs7 PE=1 SV=1;>tr|Q45FE2|Q45FE2_MOUSE Isoform of O54829, Regulator of G-protein signaling 7 isoform A (Fragment) OS=Mus musculus OX=10090 GN=Rgs7 PE=1 SV=1;>tr|Q80XD3|Q80XD3_MOUSE Isoform of O54829, Regulator of G-protein-signaling 7 OS=Mus musculus OX=10090 GN=Rgs7 PE=1 SV=1	RGS7	12.6577161522009	13.6573789801633	12.9651903697906	13.5739918481315	13.3156365457312	12.3806403541175
Q3UJU9	>sp|Q3UJU9|RMD3_MOUSE Regulator of microtubule dynamics protein 3 OS=Mus musculus OX=10090 GN=Rmdn3 PE=1 SV=2	RMDN3	13.2567564635186	13.0365840801825	13.0384233647252	13.1321728278782	13.0067309037261	13.316673778331
Q6P8J2	>sp|Q6P8J2|SAT2_MOUSE Diamine acetyltransferase 2 OS=Mus musculus OX=10090 GN=Sat2 PE=1 SV=1	SAT2	17.6613978469736	15.9272104605331	16.6504726908146	16.6744491678583	16.183319426235	18.2578772733928
Q8K2B3	>sp|Q8K2B3|SDHA_MOUSE Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial OS=Mus musculus OX=10090 GN=Sdha PE=1 SV=1	SDHA	14.8689193432927	14.8370566058518	15.001448291119	15.1223828239732	15.1413752037659	14.8267257173277
Q9CQA3	>sp|Q9CQA3|SDHB_MOUSE Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial OS=Mus musculus OX=10090 GN=Sdhb PE=1 SV=1	SDHB	15.143244215647	14.5809167216832	14.9797895773109	15.1850202597417	15.3426456557704	15.434441531544
B1AQY9;B1AQZ0;B7ZC46;Q8CHH9	>tr|B1AQY9|B1AQY9_MOUSE Isoform of Q8CHH9, Septin-8 OS=Mus musculus OX=10090 GN=Sept8 PE=1 SV=1;>tr|B1AQZ0|B1AQZ0_MOUSE Isoform of Q8CHH9, Septin-8 OS=Mus musculus OX=10090 GN=Sept8 PE=1 SV=1;>tr|B7ZC46|B7ZC46_MOUSE Isoform of Q8CHH9, Septin-8 OS=Mus musculus OX=10090 GN=Sept8 PE=1 SV=1;>sp|Q8CHH9|SEPT8_MOUSE Septin-8 OS=Mus musculus OX=10090 GN=Sept8 PE=1 SV=4	SEPT8	13.0238904883603	11.879878726685	11.3818883036357	11.9300823597118	13.2101771411797	10.7430102810465
